timestamp,air_t_avg_since_last,ground_t_avg_since_last,humidity_avg_since_last,air_t_current,ground_t_current,humidity_current,soil_moisture_current,avg_error_since_last,waterings_today,waterings_remaining,minutes_until_next_allowed,pulse_seconds,pump_on,sensor_errors
2026-03-27 17:03:39,0.0,16.1,0.0,0.0,21.0,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 17:03:50,0.0,16.1,0.0,0.0,21.0,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 17:04:02,0.0,16.1,0.0,0.0,21.0,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 17:04:14,0.0,16.1,0.0,0.0,21.0,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 17:04:26,0.0,16.1,0.0,0.0,21.0,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 17:04:38,0.0,16.1,0.0,0.0,21.0,0.0,59.96,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 17:04:50,0.0,16.1,0.0,0.0,21.0,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 17:05:02,0.0,16.1,0.0,0.0,21.0,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 17:05:14,0.0,16.1,0.0,0.0,21.0,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 17:05:25,0.0,16.1,0.0,0.0,21.0,0.0,59.96,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:05:37,0.0,16.1,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:05:49,0.0,16.11,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:06:01,0.0,16.11,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:06:13,0.0,16.11,0.0,0.0,21.0,0.0,0.0,53.99,9.19,0,5,0,0.0,0,1
2026-03-27 17:06:25,0.0,16.11,0.0,0.0,21.0,0.0,60.0,53.99,9.19,0,5,0,0.0,0,1
2026-03-27 17:06:37,0.0,16.11,0.0,0.0,21.0,0.0,60.0,54.0,9.19,0,5,0,0.0,0,1
2026-03-27 17:06:48,0.0,16.11,0.0,0.0,21.0,0.0,59.96,53.99,9.19,0,5,0,0.0,0,1
2026-03-27 17:07:00,0.0,16.11,0.0,0.0,21.0,0.0,59.96,53.99,9.19,0,5,0,0.0,0,1
2026-03-27 17:07:12,0.0,16.11,0.0,0.0,21.0,0.0,60.0,53.99,9.19,0,5,0,0.0,0,1
2026-03-27 17:07:24,0.0,16.11,0.0,0.0,21.0,0.0,59.96,53.99,9.19,0,5,0,0.0,0,1
2026-03-27 17:07:36,0.0,16.11,0.0,0.0,21.0,0.0,59.96,53.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:07:48,0.0,16.11,0.0,0.0,21.0,0.0,60.0,53.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:08:00,0.0,16.11,0.0,0.0,21.0,0.0,60.0,53.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:08:12,0.0,16.12,0.0,0.0,21.0,0.0,59.96,59.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:08:23,0.0,16.12,0.0,0.0,21.0,0.0,59.96,59.97,9.19,0,5,0,0.0,0,1
2026-03-27 17:08:35,0.0,16.12,0.0,0.0,21.0,0.0,60.0,59.97,9.19,0,5,0,0.0,0,1
2026-03-27 17:08:47,0.0,16.12,0.0,0.0,21.0,0.0,60.0,59.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:08:59,0.0,16.12,0.0,0.0,21.0,0.0,60.0,59.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:09:11,0.0,16.12,0.0,0.0,21.0,0.0,59.96,59.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:09:23,0.0,16.12,0.0,0.0,21.0,0.0,60.0,59.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:09:35,0.0,16.12,0.0,0.0,21.0,0.0,59.96,59.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:09:47,0.0,16.12,0.0,0.0,21.0,0.0,59.96,59.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:09:58,0.0,16.12,0.0,0.0,21.0,0.0,60.0,59.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:10:10,0.0,16.12,0.0,0.0,21.0,0.0,60.0,59.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:10:22,0.0,16.12,0.0,0.0,21.0,0.0,59.96,59.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:10:34,0.0,16.13,0.0,0.0,21.0,0.0,60.0,59.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:10:46,0.0,16.13,0.0,0.0,21.0,0.0,60.0,59.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:10:58,0.0,16.13,0.0,0.0,21.0,0.0,60.0,59.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:11:10,0.0,16.13,0.0,0.0,21.0,0.0,59.96,59.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:11:22,0.0,16.13,0.0,0.0,21.0,0.0,60.0,59.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:11:33,0.0,16.13,0.0,0.0,21.0,0.0,60.0,59.99,9.19,0,5,0,0.0,0,1
2026-03-27 17:11:45,0.0,16.13,0.0,0.0,21.0,0.0,60.0,59.99,9.19,0,5,0,0.0,0,1
2026-03-27 17:11:57,0.0,16.13,0.0,0.0,21.0,0.0,59.96,59.99,9.19,0,5,0,0.0,0,1
2026-03-27 17:12:09,0.0,16.13,0.0,0.0,21.0,0.0,59.96,59.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:12:21,0.0,16.13,0.0,0.0,21.0,0.0,60.0,59.99,9.19,0,5,0,0.0,0,1
2026-03-27 17:12:33,0.0,16.13,0.0,0.0,21.0,0.0,60.0,59.99,9.19,0,5,0,0.0,0,1
2026-03-27 17:12:45,0.0,16.13,0.0,0.0,21.0,0.0,60.0,59.99,9.19,0,5,0,0.0,0,1
2026-03-27 17:12:57,0.0,16.13,0.0,0.0,21.0,0.0,60.0,59.99,9.19,0,5,0,0.0,0,1
2026-03-27 17:13:08,0.0,16.14,0.0,0.0,21.0,0.0,60.0,59.99,9.19,0,5,0,0.0,0,1
2026-03-27 17:13:20,0.0,16.14,0.0,0.0,21.0,0.0,59.96,59.99,9.19,0,5,0,0.0,0,1
2026-03-27 17:13:32,0.0,16.14,0.0,0.0,21.0,0.0,60.0,59.99,9.19,0,5,0,0.0,0,1
2026-03-27 17:13:44,0.0,16.14,0.0,0.0,21.0,0.0,60.0,59.99,9.19,0,5,0,0.0,0,1
2026-03-27 17:13:56,0.0,16.14,0.0,0.0,21.0,0.0,59.96,59.99,9.19,0,5,0,0.0,0,1
2026-03-27 17:14:08,0.0,16.14,0.0,0.0,21.0,0.0,59.96,59.99,9.19,0,5,0,0.0,0,1
2026-03-27 17:14:20,0.0,16.14,0.0,0.0,21.0,0.0,60.0,59.99,9.19,0,5,0,0.0,0,1
2026-03-27 17:14:32,0.0,16.14,0.0,0.0,21.0,0.0,60.0,59.99,9.19,0,5,0,0.0,0,1
2026-03-27 17:14:43,0.0,16.14,0.0,0.0,21.0,0.0,59.96,59.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:14:55,0.0,16.14,0.0,0.0,21.0,0.0,60.0,59.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:15:07,0.0,16.14,0.0,0.0,21.0,0.0,59.96,59.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:15:19,0.0,16.14,0.0,0.0,21.0,0.0,59.96,59.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:15:31,0.0,16.15,0.0,0.0,21.0,0.0,59.96,59.97,9.19,0,5,0,0.0,0,1
2026-03-27 17:15:43,0.0,16.15,0.0,0.0,21.0,0.0,60.0,59.97,9.19,0,5,0,0.0,0,1
2026-03-27 17:15:55,0.0,16.15,0.0,0.0,21.0,0.0,60.0,59.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:16:06,0.0,16.15,0.0,0.0,21.0,0.0,59.96,59.98,9.19,0,5,0,0.0,0,1
2026-03-27 17:16:18,0.0,16.15,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:16:30,0.0,16.15,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:16:42,0.0,16.15,0.0,0.0,21.0,0.0,59.96,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:16:54,0.0,16.15,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:17:06,0.0,16.15,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:17:18,0.0,16.15,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:17:30,0.0,16.15,0.0,0.0,21.06,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:17:41,0.0,16.15,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:17:53,0.0,16.15,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:18:05,0.0,16.16,0.0,0.0,21.06,0.0,59.96,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:18:17,0.0,16.16,0.0,0.0,21.0,0.0,59.92,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:18:29,0.0,16.16,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:18:41,0.0,16.16,0.0,0.0,21.0,0.0,54.59,59.45,9.2,0,5,0,0.0,0,1
2026-03-27 17:18:53,0.0,16.16,0.0,0.0,21.0,0.0,60.0,59.45,9.2,0,5,0,0.0,0,1
2026-03-27 17:19:05,0.0,16.16,0.0,0.0,21.06,0.0,60.0,59.45,9.2,0,5,0,0.0,0,1
2026-03-27 17:19:16,0.0,16.16,0.0,0.0,21.0,0.0,60.0,59.45,9.2,0,5,0,0.0,0,1
2026-03-27 17:19:28,0.0,16.16,0.0,0.0,21.0,0.0,60.0,59.45,9.2,0,5,0,0.0,0,1
2026-03-27 17:19:40,0.0,16.16,0.0,0.0,21.06,0.0,60.0,59.45,9.2,0,5,0,0.0,0,1
2026-03-27 17:19:52,0.0,16.16,0.0,0.0,21.0,0.0,59.96,59.44,9.2,0,5,0,0.0,0,1
2026-03-27 17:20:04,0.0,16.16,0.0,0.0,21.0,0.0,60.0,59.45,9.2,0,5,0,0.0,0,1
2026-03-27 17:20:16,0.0,16.16,0.0,0.0,21.0,0.0,59.96,59.45,9.2,0,5,0,0.0,0,1
2026-03-27 17:20:28,0.0,16.17,0.0,0.0,21.0,0.0,59.96,59.45,9.2,0,5,0,0.0,0,1
2026-03-27 17:20:40,0.0,16.17,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:20:51,0.0,16.17,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:21:03,0.0,16.17,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:21:15,0.0,16.17,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:21:27,0.0,16.17,0.0,0.0,21.0,0.0,59.96,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:21:39,0.0,16.17,0.0,0.0,21.0,0.0,59.96,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:21:51,0.0,16.17,0.0,0.0,21.0,0.0,59.96,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:22:03,0.0,16.17,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:22:15,0.0,16.17,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:22:26,0.0,16.17,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:22:38,0.0,16.17,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:22:50,0.0,16.17,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:23:02,0.0,16.18,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:23:14,0.0,16.18,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:23:26,0.0,16.18,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:23:38,0.0,16.18,0.0,0.0,21.0,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 17:23:49,0.0,16.18,0.0,0.0,21.0,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 17:24:01,0.0,16.18,0.0,0.0,21.0,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 17:24:13,0.0,16.18,0.0,0.0,21.0,0.0,59.96,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 17:24:25,0.0,16.18,0.0,0.0,21.0,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 17:24:37,0.0,16.18,0.0,0.0,21.0,0.0,59.96,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:24:49,0.0,16.18,0.0,0.0,21.0,0.0,59.96,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:25:01,0.0,16.18,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:25:13,0.0,16.18,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:25:24,0.0,16.18,0.0,0.0,21.0,0.0,59.96,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:25:36,0.0,16.19,0.0,0.0,21.0,0.0,59.96,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:25:48,0.0,16.19,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:26:00,0.0,16.19,0.0,0.0,21.0,0.0,59.96,59.97,9.2,0,5,0,0.0,0,1
2026-03-27 17:26:12,0.0,16.19,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:26:24,0.0,16.19,0.0,0.0,21.0,0.0,59.96,59.97,9.2,0,5,0,0.0,0,1
2026-03-27 17:26:36,0.0,16.19,0.0,0.0,21.0,0.0,59.92,59.97,9.2,0,5,0,0.0,0,1
2026-03-27 17:26:48,0.0,16.19,0.0,0.0,21.0,0.0,60.0,59.97,9.2,0,5,0,0.0,0,1
2026-03-27 17:26:59,0.0,16.19,0.0,0.0,21.0,0.0,59.96,59.97,9.2,0,5,0,0.0,0,1
2026-03-27 17:27:11,0.0,16.19,0.0,0.0,20.94,0.0,59.96,59.97,9.2,0,5,0,0.0,0,1
2026-03-27 17:27:23,0.0,16.19,0.0,0.0,21.0,0.0,60.0,59.97,9.2,0,5,0,0.0,0,1
2026-03-27 17:27:35,0.0,16.19,0.0,0.0,21.0,0.0,60.0,59.97,9.2,0,5,0,0.0,0,1
2026-03-27 17:27:47,0.0,16.19,0.0,0.0,21.0,0.0,60.0,59.97,9.2,0,5,0,0.0,0,1
2026-03-27 17:27:59,0.0,16.19,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:28:11,0.0,16.2,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:28:23,0.0,16.2,0.0,0.0,20.94,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:28:34,0.0,16.2,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:28:46,0.0,16.2,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:28:58,0.0,16.2,0.0,0.0,21.0,0.0,54.64,59.46,9.2,0,5,0,0.0,0,1
2026-03-27 17:29:10,0.0,16.2,0.0,0.0,20.94,0.0,60.0,59.46,9.2,0,5,0,0.0,0,1
2026-03-27 17:29:22,0.0,16.2,0.0,0.0,21.0,0.0,59.92,59.46,9.2,0,5,0,0.0,0,1
2026-03-27 17:29:34,0.0,16.2,0.0,0.0,21.0,0.0,60.0,59.46,9.2,0,5,0,0.0,0,1
2026-03-27 17:29:46,0.0,16.2,0.0,0.0,21.0,0.0,60.0,59.46,9.2,0,5,0,0.0,0,1
2026-03-27 17:29:58,0.0,16.2,0.0,0.0,20.94,0.0,60.0,59.46,9.2,0,5,0,0.0,0,1
2026-03-27 17:30:09,0.0,16.2,0.0,0.0,21.0,0.0,60.0,59.46,9.2,0,5,0,0.0,0,1
2026-03-27 17:30:21,0.0,16.2,0.0,0.0,20.94,0.0,60.0,59.46,9.2,0,5,0,0.0,0,1
2026-03-27 17:30:33,0.0,16.21,0.0,0.0,21.0,0.0,59.96,59.45,9.2,0,5,0,0.0,0,1
2026-03-27 17:30:45,0.0,16.21,0.0,0.0,21.0,0.0,60.0,59.45,9.2,0,5,0,0.0,0,1
2026-03-27 17:30:57,0.0,16.21,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:31:09,0.0,16.21,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:31:21,0.0,16.21,0.0,0.0,20.94,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 17:31:32,0.0,16.21,0.0,0.0,21.0,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 17:31:44,0.0,16.21,0.0,0.0,20.94,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 17:31:56,0.0,16.21,0.0,0.0,21.0,0.0,59.96,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:32:08,0.0,16.21,0.0,0.0,21.0,0.0,59.96,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:32:20,0.0,16.21,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:32:32,0.0,16.21,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:32:44,0.0,16.21,0.0,0.0,21.0,0.0,59.96,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:32:56,0.0,16.21,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:33:07,0.0,16.22,0.0,0.0,21.0,0.0,59.96,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:33:19,0.0,16.22,0.0,0.0,21.0,0.0,59.96,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:33:31,0.0,16.22,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:33:43,0.0,16.22,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:33:55,0.0,16.22,0.0,0.0,21.0,0.0,59.96,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:34:07,0.0,16.22,0.0,0.0,21.0,0.0,59.96,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:34:19,0.0,16.22,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 17:34:31,0.0,16.22,0.0,0.0,21.0,0.0,60.0,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:34:42,0.0,16.22,0.0,0.0,21.0,0.0,60.0,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:34:54,0.0,16.22,0.0,0.0,20.94,0.0,60.0,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:35:06,0.0,16.22,0.0,0.0,21.0,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:35:18,0.0,16.22,0.0,0.0,21.0,0.0,59.96,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:35:30,0.0,16.22,0.0,0.0,21.0,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:35:42,0.0,16.23,0.0,0.0,21.0,0.0,59.96,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:35:54,0.0,16.23,0.0,0.0,21.0,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:36:06,0.0,16.23,0.0,0.0,21.0,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:36:17,0.0,16.23,0.0,0.0,21.0,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:36:29,0.0,16.23,0.0,0.0,21.0,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:36:41,0.0,16.23,0.0,0.0,21.0,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:36:53,0.0,16.23,0.0,0.0,21.0,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:37:05,0.0,16.23,0.0,0.0,21.0,0.0,59.96,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:37:17,0.0,16.23,0.0,0.0,21.0,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:37:29,0.0,16.23,0.0,0.0,21.0,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:37:41,0.0,16.23,0.0,0.0,21.0,0.0,59.96,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:37:52,0.0,16.23,0.0,0.0,21.0,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:38:04,0.0,16.23,0.0,0.0,21.0,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:38:16,0.0,16.24,0.0,0.0,21.0,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:38:28,0.0,16.24,0.0,0.0,21.0,0.0,59.96,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:38:40,0.0,16.24,0.0,0.0,21.0,0.0,59.92,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:38:52,0.0,16.24,0.0,0.0,21.0,0.0,60.0,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:39:04,0.0,16.24,0.0,0.0,21.0,0.0,60.0,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:39:16,0.0,16.24,0.0,0.0,21.0,0.0,60.0,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:39:27,0.0,16.24,0.0,0.0,21.0,0.0,60.0,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:39:39,0.0,16.24,0.0,0.0,21.0,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:39:51,0.0,16.24,0.0,0.0,21.0,0.0,59.96,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:40:03,0.0,16.24,0.0,0.0,21.0,0.0,59.96,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:40:15,0.0,16.24,0.0,0.0,21.0,0.0,59.92,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 17:40:27,0.0,16.24,0.0,0.0,21.0,0.0,59.96,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 17:40:39,0.0,16.24,0.0,0.0,21.0,0.0,59.96,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 17:40:50,0.0,16.25,0.0,0.0,21.0,0.0,60.0,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 17:41:02,0.0,16.25,0.0,0.0,21.0,0.0,59.96,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 17:41:14,0.0,16.25,0.0,0.0,21.0,0.0,59.96,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 17:41:26,0.0,16.25,0.0,0.0,21.0,0.0,60.0,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 17:41:38,0.0,16.25,0.0,0.0,21.0,0.0,60.0,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 17:41:50,0.0,16.25,0.0,0.0,21.0,0.0,60.0,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 17:42:02,0.0,16.25,0.0,0.0,21.0,0.0,59.96,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 17:42:14,0.0,16.25,0.0,0.0,21.0,0.0,60.0,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:42:25,0.0,16.25,0.0,0.0,21.0,0.0,60.0,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:42:37,0.0,16.25,0.0,0.0,21.0,0.0,59.96,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:42:49,0.0,16.25,0.0,0.0,21.0,0.0,59.96,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:43:01,0.0,16.25,0.0,0.0,21.0,0.0,59.96,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:43:13,0.0,16.25,0.0,0.0,21.0,0.0,60.0,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:43:25,0.0,16.26,0.0,0.0,21.06,0.0,59.96,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:43:37,0.0,16.26,0.0,0.0,21.0,0.0,60.0,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:43:49,0.0,16.26,0.0,0.0,21.0,0.0,60.0,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:44:00,0.0,16.26,0.0,0.0,21.0,0.0,59.96,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:44:12,0.0,16.26,0.0,0.0,21.06,0.0,59.96,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 17:44:24,0.0,16.26,0.0,0.0,21.0,0.0,60.0,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 17:44:36,0.0,16.26,0.0,0.0,21.0,0.0,59.96,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 17:44:48,0.0,16.26,0.0,0.0,21.0,0.0,60.0,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:45:00,0.0,16.26,0.0,0.0,21.0,0.0,60.0,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:45:12,0.0,16.26,0.0,0.0,21.0,0.0,60.0,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:45:24,0.0,16.26,0.0,0.0,21.0,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:45:35,0.0,16.26,0.0,0.0,21.0,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:45:47,0.0,16.26,0.0,0.0,21.0,0.0,59.96,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 17:45:59,0.0,16.26,0.0,0.0,21.06,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:46:11,0.0,16.27,0.0,0.0,21.0,0.0,59.96,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:46:23,0.0,16.27,0.0,0.0,21.06,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:46:35,0.0,16.27,0.0,0.0,21.06,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:46:47,0.0,16.27,0.0,0.0,21.0,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 17:46:59,0.0,16.27,0.0,0.0,21.0,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
